,Hospital Name,Address,Municipality,Suburb,Postcode
0,St Vincent's Private Hospital East Melbourne,"159 Grey Street, East Melbourne VIC 3002, Australia",City of Melbourne,East Melbourne,3002
1,Maroondah Hospital,"1-15 Davey Drive, Ringwood East VIC 3135, Australia",City of Maroondah,Ringwood East,3135
2,The Royal Melbourne Hospital,"300 Grattan Street, Parkville VIC 3050, Australia",City of Melbourne,Parkville,3050
3,St Vincent's Hospital,"41 Victoria Parade, Fitzroy VIC 3065, Australia",City of Yarra,Fitzroy,3065
4,Sunshine Hospital,"176-190 Furlong Road, St Albans VIC 3021, Australia",City of Brimbank,St Albans,3021
5,Royal Children's Hospital,"50 Flemington Road, North Melbourne VIC 3051, Australia",City of Melbourne,North Melbourne,3051
6,Epworth Freemasons,"320 Victoria Parade, East Melbourne VIC 3002, Australia",City of Melbourne,East Melbourne,3002
7,Eye and Ear on the Park,"2 St Andrews Place, East Melbourne VIC 3002, Australia",City of Melbourne,East Melbourne,3002
8,Royal Victorian Eye & Ear Hospital,"32 Gisborne Street, East Melbourne VIC 3002, Australia",City of Melbourne,East Melbourne,3002
9,The Northern Hospital,"185 Cooper Street, Epping VIC 3076, Australia",City of Whittlesea,Epping,3076
10,The Melbourne Clinic,"130 Church Street, Richmond VIC 3121, Australia",City of Yarra,Richmond,3121
11,St Vincents Private Hospital Fitzroy,"59 Victoria Parade, Fitzroy VIC 3065, Australia",City of Yarra,Fitzroy,3065
12,Epworth Cliveden,"29 Simpson Street, East Melbourne VIC 3002, Australia",City of Melbourne,East Melbourne,3002
13,Royal Women's Hospital,"Flemington Road, Parkville VIC 3000, Australia",City of Melbourne,Parkville,3000
14,La Trobe Private Hospital,"920 Plenty Road, Bundoora VIC 3083, Australia",City of Darebin,Bundoora,3083
15,John Fawkner Private Hospital,"275 Moreland Road, Coburg VIC 3058, Australia",City of Merri-bek,Coburg,3058
16,Epworth Freemasons,"166 Clarendon Street, East Melbourne VIC 3002, Australia",City of Melbourne,East Melbourne,3002
17,Austin Hospital,"145 Studley Road, Heidelberg VIC 3084, Australia",City of Banyule,Heidelberg,3084
18,Thomas Embling Hospital,"Yarra Bend Road, Fairfield VIC 3078, Australia",City of Yarra,Fairfield,3078
19,Frankston Hospital,"2 Hastings Road, Frankston VIC 3199, Australia",City of Frankston,Frankston,3199
20,Angliss Hospital,"39 Albert Street, Upper Ferntree Gully VIC 3158, Australia",City of Knox,Upper Ferntree Gully,3158
21,St George's Health Service,"283 Cotham Road, Kew VIC 3101, Australia",City of Boroondara,Kew,3101
22,Dandenong Hospital,"Cleeland Street, Dandenong VIC 3802, Australia",City of Greater Dandenong,Dandenong,3802
23,Heidelberg Repatriation Hospital,"Acacia Street, Ivanhoe VIC 3079, Australia",City of Banyule,Ivanhoe,3079
24,Caulfield Hospital,"Lockhart Street, Caulfield VIC 3162, Australia",City of Glen Eira,Caulfield,3162
25,Western Hospital,"Gordon Street, Footscray VIC 3011, Australia",City of Maribyrnong,Footscray,3011
26,Royal Melbourne Hospital - Royal Park Campus,"34-54 Poplar Road, Parkville VIC 3052, Australia",City of Melbourne,Parkville,3052
27,North Eastern Rehabilitation Centre,"134-142 Ford Street, Ivanhoe VIC 3079, Australia",City of Banyule,Ivanhoe,3079
28,Melbourne Private Hospital,"1F Royal Parade, Parkville VIC 3052, Australia",City of Melbourne,Parkville,3052
29,Casey Hospital,"John Fisher Drive, Berwick VIC 3806, Australia",City of Casey,Berwick,3806
30,Royal Talbot Rehabilitation Centre,"1 Yarra Boulevard, Kew VIC 3078, Australia",City of Boroondara,Kew,3078
31,Warringal Private Hospital,"216 Burgundy Street, Heidelberg VIC 3084, Australia",City of Banyule,Heidelberg,3084
32,Sandringham & District Memorial Hospital,"193 Bluff Road, Sandringham VIC 3191, Australia",City of Bayside,Sandringham,3191
33,East Melbourne Specialist Day Hospital,"23 Clarendon Street, East Melbourne VIC 3002, Australia",City of Melbourne,East Melbourne,3002
34,Mitcham Private Hospital,"27 Doncaster East Road, Mitcham VIC 3132, Australia",City of Whitehorse,Mitcham,3132
35,Peter James Centre,"321-345 Burwood Highway, Burwood East VIC 3151, Australia",City of Whitehorse,Burwood East,3151
36,Alfred Hospital,"55 Commercial Road, Melbourne VIC 3004, Australia",City of Melbourne,Melbourne,3004
37,Western Private Hospital,"1-9 Marion Street, Footscray VIC 3011, Australia",City of Maribyrnong,Footscray,3011
38,Melton Health,"195-209 Barries Road, Melton West VIC 3337, Australia",City of Melton,Melton West,3337
39,St Vincent's Private Hospital Kew,"5 Studley Avenue, Kew VIC 3101, Australia",City of Boroondara,Kew,3101
